n
{Importance:0,Collectable:true,UpperValue:1270,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:temp_3m_jiaozhu,Unit:℃,LowerValue:1230,probablities:,Name:浇注温度_3米采样}
{Importance:0,Collectable:true,UpperValue:100,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:label,Unit:%,LowerValue:0,Name:气泡失效}
{Importance:0,Collectable:true,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:,Unit:,Name:法}
{Importance:0,Collectable:true,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:,Unit:,Name:料}
{Importance:0,Collectable:true,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:,Unit:,Name:环}
{Importance:0,Collectable:true,UpperValue:1270,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:temp_5m_jiaozhu,Unit:℃,LowerValue:1230,probablities:,Name:浇注温度_5米采样}
{Importance:0,Collectable:true,UpperValue:1270,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:in_house_humidity,Unit:℃,LowerValue:1250,probablities:,Name:除气湿度}
{Importance:0,UpperValue:20,Measurable:true,No:,Collectable:true,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:727castingInputWaterFlow_mean_3min,Unit:m³/h,LowerValue:16,probablities:,Name:进水流量}
{Importance:0,UpperValue:2900,Measurable:true,No:,Collectable:true,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:cool_strength_total_mean_3min,Unit:℃*m³/h,LowerValue:2400,probablities:,Name:总冷却强度}
{Importance:0,UpperValue:100,Collectable:true,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:weight_percent_waste,Unit:%,LowerValue:0,Name:车间废料比例}
{Importance:0,UpperValue:100,Collectable:true,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:weight_percent_new_metal,Unit:%,LowerValue:0,probablities:,Name:新金属材料比例}
{Importance:0,UpperValue:100,Collectable:true,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:weight_percent_pick,Unit:%,LowerValue:0,probablities:,Name:淘捡材料比例}
{Importance:0,Collectable:true,UpperValue:100,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:weight_percent_outside_purchase,Unit:%,LowerValue:0,probablities:,Name:外购材料比例}
{Importance:0,UpperValue:100,Collectable:true,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:weight_percent_ximianxueliao,Unit:%,LowerValue:0,probablities:,Name:铣面屑料比例}
{Importance:0,UpperValue:0.5,No:,Collectable:true,Measurable:true,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:SI,Unit:%,LowerValue:0.475,probablities:,Name:硅}
{Importance:0,UpperValue:0.15,No:,Collectable:true,Measurable:true,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:MG,Unit:%,LowerValue:0.08,Name:镁}
{Importance:0,UpperValue:0.07,Collectable:true,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:ZN,Unit:%,LowerValue:0,probablities:,Name:锌}
{Importance:0,UpperValue:2.35,No:,Collectable:true,Measurable:true,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:NI,Unit:%,LowerValue:2.25,probablities:,Name:镍}
{Importance:0,UpperValue:0.002,Collectable:true,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:AL,Unit:%,LowerValue:0,probablities:,Name:铝}
{Importance:0,UpperValue:55,No:,Collectable:true,Measurable:true,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:in_house_humidity,Unit:%,LowerValue:30,probablities:,Name:湿度}
{Importance:0,UpperValue:1270,Collectable:true,Measurable:true,No:,SQLTable:device_4_bubble_cleaned_data_bayes,SQLField:temp_jiaozhu,Unit:℃,LowerValue:1230,probablities:,Name:浇注温度_开始采样}
